title	text	keywords_site	keywords_manual
Евросоюз ввел санкции против 8 россиян	"Еще восемь россиян и двоих сирийцев Шади и Назир Хоурани внес в санкционный список Евросоюз. Все граждане России в ""Официальном журнале Евросоюза"", публикующем постановления Совета ЕС, названы ""агентами ФСБ"", которые ""связаны с отравлением"" блогера Алексея Навального.
Шади и Назир Хоурани – совладельцы металлургической компании MHD Houranieh & Sons. Эта сирийская компания попала в санкционный список по обвинению в ""распространении химоружия"", сообщает ТАСС. Якобы сирийские бизнесмены Шади и Назир Хоурани ответственны за ""обеспечение сырьем производств химического оружия"" в Сирии.

ЕС пока не готов обсуждать новые санкции против России, заявил при этом глава внешнеполитической службы Европейского союза Жозеп Боррель.

""Европейские институты – это я. Мы реагируем, мы следуем процедуре, страны предлагают ""санкции"", они изучаются, с юридическими службами проводятся обсуждения и только после этого мы двигаемся вперед, работа идет"", – порадовал Боррель очередным афоризмом.

Боррель также назвал ответные меры России, Китая и Ирана на евросанкции ошибкой.

Ранее Канада ввела санкции еще против 23 россиян. Среди них сотрудники полиции, следователи, прокуроры, судьи и сотрудники тюрем, которых Оттава считает вовлеченными в ""серьезное и систематическое нарушение прав человека в отношении лидеров российской оппозиции"". Канадский премьер-министра Джастин Трюдо кроме введения санкций против россиян еще и выделил 500 миллионов долларов военной помощи Украине для покупки средств наблюдения и связи, топлива и медикаментов."	Китай/КНР, Сирия, Алексей Навальный, Евросоюз, санкции, Иран, Жозеп Боррель, Россия	Евросоюз, Россия, ФСБ, Алексей Навальный, Сирия, санкции, Жозеп Боррель
Небензя назвал ничтожной резолюцию ООН	"Проект резолюции Генеральной Ассамблеи ООН, который предполагает выплаты Россией репараций, – это юридически ничтожный документ. Его цель – легализовать то, что нельзя легализовать с точки зрения международного права, заявил официальный представитель РФ при организации Василий Небензя.
Ранее эту попытку заставить Москву платить Киеву репарации прокомментировал заместитель постпреда РФ Дмитрий Полянский. По его словам, резолюция – это желание легализовать кражу российских активов, которые были заморожены на Западе.

Украденные средства пойдут на покупку оружия и выплату долгов Украины, добавил Полянский."	резолюция, Василий Небензя, репарации, Генеральная Ассамблея ООН	Генеральная Ассамблея ООН, Россия, Василий Небензя, Киев, резолюция, Украина
Юрий Бутусов покидает театр имени Вахтангова	"Главный режиссер театра имени Вахтангова попросил освободить его от занимаемой должности. Об этом сообщил директор культурного учреждения Кирилл Крок.
Театр получил от Юрия Бутусова заявление об увольнении в понедельник. Свое решение он объяснил нахождением в Париже и отсутствием планов по возвращению в Россию.

Бутусов работал главным режиссером в театре с 2018 года. В общей сложности он поставил более 40 спектаклей. До этого трудился художественным руководителем в Санкт-Петербургском академическом театре имени Ленсовета."	театр, Юрий Бутусов, общество, Россия	театр, театр имени Вахтангова, Юрий Бутусов, Россия
Испуганные сотрудники Twitter сравнивают Маска с Волан-де-Мортом	"Сотрудники Twitter боятся упоминать имя нового владельца соцсети Илона Маска в корпоративном мессенджере. Они сравнивают бизнесмена с Волан-де-Мортом – антагонистом из книг Жжоан Роулинг о Гарри Поттере.
""Он как будто Волан-де-Морт, или Тот, Кого Нельзя Называть. Все называют его ""парень наверху"" или ""новый владелец"", чтобы, на случай, если его молодчики будут проверять чаты по словам ""Илон"" и ""Маск"", ничего не выскочило"", – цитирует сотрудника компании британская газета Daily Mail.

Работники компании опасаются, что новые сотрудники, которых Маск привел с собой в ""Твиттер"" из компании Tesla, будут отслеживать их переписку в корпоративном мессенджере Slack. По информации Daily Mail, Маск уже уволил десяток работников, которые критиковали его в сообщениях.

В октябре Маск купил ""Твиттер"" за 44 миллиарда долларов. Ранее сообщалось, что он планирует сократить 3,7 тысячи рабочих мест в компании – это половина общей численности персонала.

Сотрудники жалуются, что новости о своем увольнении узнают не от непосредственного руководства, а из СМИ."	технологии, Twitter, hi-tech, общество, соцсети	Twitter, Илон Маск, мессенджер
МВД: замглавы Херсонской области не пропала, а задержана	"Заместитель главы Херсонской области по цифровизации и социальной политике Екатерина Губарева не пропала.
Как сообщили в правоохранительных органах, сотрудники МВД задержали ее по уголовному делу об экономическом преступлении.

Сейчас с Губаревой проводятся следственные действия, передает ТАСС.

При этом представитель областного МВД заявил РИА Новости, что пока не может ни подтвердить, ни опровергнуть эту информацию.

Ранее сегодня со ссылкой на супруга Губаревой сообщалось, что Екатерина, летом вступившая в должность заместителя Владимира Сальдо, не выходила на связь с 16:30 вчерашнего дня. Последнее место, где ее видели, – здание правительства области в Геническе.

Владимир Сальдо эту информацию пока тоже не комментировал."	происшествия, задержание, общество, Херсонская область	Херсонская область, МВД, экономическое преступление,  Владимир Сальдо, Геническ
"Haval можно будет купить по ""военному"" автокредиту"	"Китайские автомобили Haval включили в программу льготного кредитования для военнослужащих. Это следует из материалов, опубликованных в Telegram-канале Минпромторга.
Также в списке значатся электромобили Evolute и отечественные машины, произведенные предприятиями ""Автоваз"", УАЗ и ГАЗ.

В настоящее время вопрос о льготном кредитовании прорабатывается с Минфином. Автором инициативы выступает вице-премьер Денис Мантуров. Идею уже поддержал президент страны Владимир Путин."	авто, политика, военные, машина/автомобиль, Владимир Путин, кредитование, льготы, общество, льготники	Haval, китайские автомобили, Минпромторг, Минфин, Владимир Путин
До конца года на создание автокомпонентов выделят 32 млрд рублей	"На 32 миллиарда рублей до конца года будут предоставлены льготные кредиты по программе Фонда развития промышленности на создание отечественной автокомпонентной базы. Об этом на совещании с президентом сообщил вице-премьер российского правительства, глава Минпромторга Денис Мантуров.
При этом Мантуров подчеркнул, что в российском автомобилестроении удалось решить главную задачу – это сохранение компетенций и коллективов. Кроме того, важным стимулом для оживления автомобильного рынка стало возобновление программ поддержки спроса. Это субсидирование производителей газомоторной техники, лизинг и льготное автокредитование. По программам господдержки уже реализовано 55 автомобилей на 15,5 миллиарда рублей.

Глава Минпромторга подчеркнул, что на заводе ""Моторинвест"" в Липецке с сентября 2022 года начат выпуск электромобилей Evolute. До конца ноября должны возобновить производство легковых автомобилей автозавод ""Москвич"" и легких коммерческих машин на заводе ""Соллерс"" в Татарстане.

АвтоВАЗ, ГАЗ, КамАЗ, УАЗ и ""Урал"" увеличивают загрузку своих конвейеров. Наращивает выпуск продукции тульский Haval.

В июле Минпромторг возобновил программу льготного автокредитования и лизинга с общим бюджетом 20,7 миллиарда рублей. Программа предоставляет базовую скидку на автомобиль до 20%, а для жителей Дальнего Востока и 25%. Кроме того, на покупку электромобилей скидка составляет 35%, но не более 925 тысяч рублей. По программе льготного автокредитования можно приобрести машины АвтоВАЗа, УАЗа, ГАЗа, тульского Haval и липецкие электромобили Evolute. Одобрено расширение программы льготного автокредитования на военных пенсионеров, ан мобилизованных и членов их семей.


Совещание главы российского государства Владимира Путина с членами правительства о состоянии дел в автомобильной отрасли в прямом эфире транслировали телеканал ""Россия 24"" и медиаплатформа ""Смотрим"","	авто, экономика, машина/автомобиль, Владимир Путин, производство, кредит, Минпромторг	льготные кредиты, Минпромторг
Ученые готовят прорыв в лечении рака	"Россия активно развивает технологии ""мирного"" атома, который касается не только генерации энергии, но и жизненно важной для сотен тысяч россиян сферы – ядерной медицины.
С каждым годом онкобольных в России становится больше, и необходимы новые, более передовые и щадящие для организма технологии по излечению от рака. В Новосибирске специалисты Института ядерной физики имени Г. И. Будкера СО РАН работают над созданием уникальной научной установки: ускорительного источника нейтронов для проведения бор-нейтронозахватной терапии. Такой метод лечения онкозаболевания направлен точно на раковые клетки, практически не затрагивает находящиеся вокруг здоровые.

Суть методики состоит в том, что пациенту вводится препарат, содержащий стабильный изотоп бора — бор-10, который накапливается в раковых клетках в больших количествах. Именно этот изотоп активно поглощает нейтроны, благодаря чему облучения потоком нейтронов внутри больной клетки происходит ядерный взрыв мельчайших размеров – ядерная реакция с большим выделением энергии. Именно такой микровзрыв и уничтожает раковые клетки опухоли, при этом не оказывая большого влияния на здоровые клетки вокруг.

Для этого метода необходим ускорительный источник этих самых нейтронов. Даже в условиях санкций и фактически сорванных контрактов на поставки комплектующих для установки специалисты Института нашли выход из ситуации – при создании используют только отечественные технологии и компоненты. О ходе работ медиаплатформе ""Смотрим"" рассказал Петр Багрянский, доктор физико-математических наук, замдиректора по научной работе ИЯФ СО РАН."	эксперт, онкология, ядерная физика, Новосибирск	Россия, ядерная медицина, онкология, ядерная физика, Иститут ядерной физики имени Г. И. Будкера, РАН, рак, технологии, лечение
Искусственный интеллект применяют 20% компаний в РФ	"Более 20% компаний, работающих в ключевх отраслях экономики РФ, освоили технологии искусственного интеллекта и используют их в работе.
Об этом на пресс-конференции в ТАСС заявила врио директора департамента стратегического развития и инноваций Минэкономразвития РФ Валерия Воробьева.

По ее словам, алгоритмы ИИ помогают сократить издержки, повысить производительность и сделать продукцию более персонифицированной. Такие технологии, сказала Воробьева, имеют не только экономический, но и социальный эффект, влияя на жизнь общества в целом.

В связи с этим одной из ключевых задач государства является не только развитие цифровизации, но и наращивание кадрового потенциала IT-отрасли."	экономика, технологии, искусственный интеллект, кадры	экономика РФ, Минэкономразвития, искусственный интеллект, технологии, IT
Минцифры работает над возвращением в Россию IT-специалистов	"Минцифры РФ прорабатывает условия программы возвращения в Россию уехавших IT-специалистов. Об это рассказал глава ведомства Максут Шадаев.
По его словам, министерство в настоящее время пытается сформулировать, какие действия необходимо предпринять, чтобы ""снять страхи и опасения"" тех, кто покинул страну, передает ТАСС.

Шадаев добавил, что вопрос не в экономических условиях, а в том, что надо дать понять специалистам: ""им нечего бояться"" в России.

Ранее глава Минцифры выступил против ""драконовских мер"" в отношении уехавших программистов и за создание программы обратной релокации для них.

Кроме того, во время своего выступления на форуме Finopolis в пятницу, 11 ноября, Шадаев заявил, что число подтвержденных учетных записей на портале Госуслуг превысило 100 миллионов. По его словам, в последнее время большая их часть верифицировалась через банковские онлайн-клиенты, пишет ""Интерфакс"".

Министр отметил, что вся система идентификации, реализуемая государством через этот портал, уже имеет ""большой масштаб проникновения""."	IT, миграция, Максут Шадаев, общество, Минцифры, специалист	Минцифры, IT-специалист, Россия
ЕС решил не признавать паспорта, выданные в новых регионах России	"Совет Евросоюза не будет признавать паспорта России, которые выданы гражданам на освобожденных территориях, а также в Абхазии и Южной Осетии. Предварительное соглашение достигнуто между Европарламентом и Чехией, которая председательствует в Совете ЕС.
Председательство Совета ЕС и Европарламент до сих пор считают эти территории принадлежащими Украине и Грузии. Поэтому заграничные паспорта РФ, полученные жителями указанных территорий, для Евросоюза не считаются действительными. Получить шенгенскую визу в такой паспорт будет невозможно.


""Это решение призвано установить единый подход, гарантировать правильное функционирование внешних границ, общей визовой политики, а также обеспечить безопасность государств-членов ЕС"", – цитирует заявление Совета Евросоюза РИА Новости."	Южная Осетия, ЕС, Евросоюз, Шенгенская зона, Абхазия, загранпаспорт	Евросоюз, ЕС, Россия, Абхазия, Южная Осетия, Европарламент, паспорт
В Третьяковской галерее готовят к открытию выставку, посвященную Игорю Грабарю	"В Третьяковской галерее готовится к открытию масштабная выставка, посвященная известному советскому живописцу, реставратору и искусствоведу.
Талантливые художники предпочитают не заниматься организационными вопросами, искусствоведы, как правило, не владеют техникой масляной живописи. Игорь Грабарь мог совместить все. Его хрестоматийные полотна – ультрамариновые тени на мартовском снегу, хризантемы, неубранная посуда на столе. Грабарь – русский импрессионист, входит в объедение ""Мир искусств"". Его звезда ярко зажигается после революции.

Благодаря своей энергии и дружбе с Луначарским он возглавляет и создает буквально все культурные проекты в СССР. Третьяковской галереей он руководил еще с 1913. Ввел систему, которой пользуются музейщики и сегодня. В 1918 он возглавил Всероссийскую комиссию по сохранению и раскрытию древнерусской живописи, позже она стала реставрационными мастерскими.

Игорь Грабарь ставит своей целью открыть красоту и величие древнерусского искусства, доказать что Андрей Рублев так же велик как Джотто. Грабарь принимает участие в реставрации рублевской Троицы, спасает иконы, которые в то время изымают из храмов и домовых церквей. От советской власти он получает все регалии, и пользуется этим, чтобы созидать и помогать. В мастерские, которые сейчас носят его имя, он приглашает лучших реставраторов.

В 1931 он покидает пост главы реставрационных мастерских, свое детище он бросает неслучайно. Над мастерскими нависла опасность, арестованы трое соратников Грабаря – Барановский, Анисимов, Чириков. Теперь он берется за кисть в тяжелые моменты жизни. Увидев в 1929 во время поездки в Европу отреставрированного Халса, начинает писать портреты.

Но в советском искусстве происходит крутой переворот, провозглашается социалистический реализм. О нем, как о единственно верном методе, Грабарь делает доклад на 17-м съезде партии в 1934 году. Он меняет свою манеру, теперь это даже не соцреализм, а советский салон. Где позы искусственные, а лица вымученные.

Портрет девочки Светланы – публика считала, что это дочь Сталина, которую никто тогда не видел. Но это была племянница химика Зелинского, кураторы выставки нашли документы. А чтобы написать Владимира Ильича, Грабарь в 1930-х покупает гипсовый бюст вождя, расписывает его акварелью, делает макет стола, книжных полок и пишет с натуры. Гости Грабаря были несколько шокированы такой инсталляцией. После войны Грабаря захватят уже другие темы, среди них – создание многотомной истории русского искусства, на которой были воспитаны несколько поколений отечественных искусствоведов."	культура, живопись, выставка, Третьяковская галерея, Игорь Грабарь	Третьяковская галерея, выставка, Игорь Грабарь, искусство
"Кинокомикс ""Черная Пантера: Ваканда навеки"" сорвал куш"	"В прошедший уикенд состоялась мировая премьера кинокомикса Marvel ""Черная Пантера: Ваканда навеки"" – второй части одноименной киносерии. Фильм показал отличный старт и даже умудрился установить несколько рекордов. Почти половину кассы ""Черной Пантере 2"" обеспечила афроамериканская аудитория.
Один из самых трогательных фильмов в кинематографической вселенной Marvel – комикс ""Черная Пантера: Ваканда навеки"" – начал прокат в странах Северной Америки с рекордов. Первые выходные принесли релизу 180 млн долларов – это 13-й стартовый результат за всю историю и лучший для ноябрьских премьер, а в рамках 2022 года – это второй дебютный результат. Сиквел ""Черной Пантеры"" уступил только марвеловскому же ""Доктору Стрэнджу 2"", который в мае получил 187,4 млн долларов. Правда, первая часть киносерии в 2018-м за аналогичный период заработала 202 млн долларов. Эксперты объясняют спад отсутствием главной звезды (актер Чедвик Боузман скончался в 2020 году), а также слишком длинным хронометражем 2 часа 41 минута (у ""Аватара 2"" с его 3 часами и 10-ю минутами такая проблема тоже будет, но на ожидаемый релиз влияние окажет в меньшей степени). Плюс ко всему, первая ""Черная Пантера"" выходила в прокат в праздничные выходные, тогда как сиквел выпустили в рядовой уикенд. Мировой прокат принес фильму Райана Куглера еще 150 млн долларов. То есть суммарно за первые выходные ""Черная Пантера 2"" освоила около 330 млн долларов.

Фильм ""Черная Пантера: Ваканда навеки"" глава Marvel Studios Кевин Файги назвал самым важным в истории кинематографической вселенной. Режиссер Райан Куглер в этом кинокомиксе затронул тему утраты близких, с которой каждый сталкивается в своей жизни. В 2020 году из жизни ушел актер Чедвик Боузман (ему было 43 года). К этому времени сценарий ""Черной Пантеры 2"" был уже по большей части написан – в итоге в сюжет пришлось вносить существенные коррективы. В этом фильме впервые представляют ""преемницу"" Тони Старка – талантливую студентку Рири, которая создает специальный прибор для обнаружения Вибраниума. Этот редкий металл, который и превратил Ваканду в процветающую страну, хотят заполучить абсолютно все мировые державы. Экранная смерть короля Т’Чаллы ставит под угрозу существование африканской страны, а потому королеве Рамонде, Шури, М’Баку, Окойе и стражницам из Доры Милаж приходится встать на ее защиту."	культура, кино, Marvel	Marvel, премьера, фильм, комикс
В горных районах Дагестана и в Махачкале создадут 10 модульных гостиниц	"В горных районах Дагестана до конца года появятся девять модульных гостиниц и еще одна – в Махачкале, сообщили ТАСС в министерстве по туризму и народным художественным промыслам региона.
Гостиницы на 100 номеров и 400 мест откроются в Гунибском, Гергебильском, Гумбетовском, Дербентском, Ахвахском, Докузпаринском, Магарамкентском районах и в Махачкале. Власти предоставят инвесторам субсидии в рамках национального проекта ""Туризм и индустрия гостеприимства"" по итогам конкурсного отбора.

Дагестан – самый южный регион России. Здесь есть и горы, и море, и даже пустыня. В Дагестане находится самый большой на Евразийском континенте заповедник – Бархан Сарыкум (""желтые пески"" в переводе с тюркского), один из высочайших барханов в мире. Это настоящая пустыня практически возле моря и покрытых лесами гор. Ежегодно регион посещают 1,5 млн туристов."	экономика, туризм, гостиница, Дагестан, Махачкала	Дагестан, Махачкала, Россия, туризм
В Абхазии суд приговорил россиянина к пожизненному заключению за наркоторговлю	"Сухумский городской суд приговорил гражданина России Собирхона Буриева к пожизненному тюремному заключению за торговлю наркотиками в особо крупном размере. Об этом сообщили представители пресс-службы Генеральной прокуратуры Абхазии.
Уроженец Таджикистана Буриев обвиняется в преступлении против здоровья населения и общественной нравственности. У него было найдено 50,108 грамма метадона. Буриев планировал его распространение путем закладок, сообщает РИА Новости.

Как отмечается в сообщении пресс-службы, Буриева приговорили к пожизненному лишению свободы, с конфискацией имущества.

В ходе следствия Буриев не признал свою вину. При этом в ходе предварительного следствия он активно сотрудничал с правоохранителями и показывал места, где делал закладки.

Генеральная прокуратура республики сообщает: к настоящему времени в Абхазии три человека пожизненно осуждены за распространение наркотиков в особо крупных размерах."	происшествия, наркотики, суд, наркоторговля, Абхазия, тюрьма	суд, Россия, тюремное заключение, наркотики, Таджикистан, метадон, прокуратура
"""Сбербанк"" вернет бесконтактную оплату SberPay"	"Функция бесконтактной оплаты при помощи NFC-чипа SberPay, переставшая работать в апреле, вернется в мобильное приложение ""Сбербанка"".
Как сообщил заместитель председателя правления банка Кирилл Царев, это произойдет в ноябре и коснется смартфонов, использующих платформу Android. Слова топ-менеджера приводит ""Коммерсант"".

Царев напомнил, что до отключения в РФ бесконтактных платежных функций Apple Pay и Google Pay платежным NFC-сервисом ""Сбербанка"" пользовались около 2 миллионов россиян. ""Сейчас мы убеждены, что эта цифра увеличится"", – заявил он.

Царев также сообщил о росте числа бесконтактных платежей смартфонами через QR-коды. Такая возможность к середине 2023 года будет доступна на всех платежных терминалах банка. Для владельцев устройств Apple она остается единственным способом применения SberPay."	технологии, финансы, Сбербанк, бесконтактные платежи, смартфоны, NFC-технологии	NFC, бесконтактная оплата, Сбербанк, Apple
Число госпитализаций пациентов с ковидом снизилось в РФ	"Оперативный штаб по противодействию коронавирусной инфекции рассказал в своем телеграм-канале о динамике заболеваемости по состоянию на 12 ноября.
Всего за минувшие сутки диагноз COVID-19 был поставлен 5 514 жителям России. Это на 40 заболевших меньше, чем было выявлено днем ранее.

62 пациента скончались от ковида – на 5 меньше, чем накануне. При этом число госпитализаций снизилось до 1188 человек, то есть почти на 5% по сравнению с пятницей.

В 32 регионах РФ заболеваемость коронавирусом выросла с прошлого дня, а в 49 – снизилась. Всего с начала пандемии ковид был выявлен у россиян 21 494 628 раза, также зафиксировано 20 896 445 выздоровлений и 390 958 смертей."	медицина, здоровье, статистика, коронавирус	коронавирус, COVID-19, Россия, пандемия, заболеваемость
"""Где мне еще жить?"". Сергей Галанин объяснил, почему остался на родине"	"В июле команда из 20 русских рокеров сняла клип на песню ""Я остаюсь"", которой в этом году исполнилось 30 лет. Сергей Галанин тоже принял участие в этом проекте. В программе ""Жизнь и судьба"" артист пояснил, что в первую очередь это дань памяти автору композиции Анатолию Крупнову. Однако сейчас песня приобрела новое звучание и стала неофициальным гимном всех, кто остался на родине, а не уехал. Почему он сам сделал такой выбор, Сергей Галанин рассказал в эфире ""России 1"".
""Я здесь родился. Где мне еще жить? По факту рождения ты должен быть уже с родиной – особенно в непростые времена"", – пояснил артист.

Он добавил, что у него лично ничего нет за границей – ""никаких хижинок дяди Тома"". А когда он уезжает из страны, то максимум через две недели его непреодолимо тянет назад.

Свою позицию Галанин подтвердил строками из старой песни ""Из воспоминаний советского туриста"":

Какие здесь дома, какие магазины,
Какая чистота, я право сам не свой,
Какие чудо-барышни, какие, брат, машины,
А в целом – маета и хочется домой.

Видение сложившейся ситуации разделяют сыновья музыканта – Тимофей и Павел, а с внучкой Авдотьей, по словам героя программы, он смотрит правильные мультики, читает правильные книги и старается чаще рассуждать об окружающем мире.

""Они все понимают"", – подчеркнул лидер группы ""СерьГа"".

Какие еще песни стали знаковыми для музыканта в последнее время? Как его хиты рождаются на свет? Об этом и многом другом Сергей Галанин рассказал в программе ""Жизнь и судьба"" в эфире канала ""Россия 1""."	кино, Родина, Сергей Галанин	рок, песня, Сергей Галанин, артист
Самый честный артист. К 75-летию Владимира Ильина	"Сегодня 75-летний юбилей отмечает народный артист России – Владимир Ильин. Про него говорят, что он не играет в кадре, а живет. Коллеги мечтают работать в ним в одном фильме. А режиссеры, даже если нет подходящей роли, специально придумают для него. О мастере – Полина Ермолаева.
""Он совсем не артист"", – скажет всякий, кто знает Владимира Ильина. Величайший талант! Интервью не дает, публичности чурается. А в кадре или на сцене – не играет, живет.

""Вот представьте себе, что он не артист и где-то идет по улице. Кто-нибудь может решить, что это знаменитый, потрясающий, замечательный артист? Я думаю, нет"", – говорит Никита Михалков.

""Мой любимый клоун"" стал открытием Ильина – уже сорокалетнего – и, между прочим, династийного артиста! Быстро выяснилось, что его талант всегда больше его ролей.

""Я стал делать ""Палату №6"", потому что увидел Ильина и почувствовал, что это его роль"", – рассказал Карен Шахназаров.

""Такое свойство у него – он не очень любит тексты. Он готов делиться, если текст довольно более или менее универсальный в диалоге. Он даже партнеру говорит: ""Послушай, давай я этот текст тебе отдам"", – сообщил Владимир Хотиненко.

Режиссер специально для Ильина однажды придумал роль в уже утвержденном сценарии ""Мусульманина"". ""Сидим чего-то, выпиваем, закусываем, и он говорит: ""Ребят, а чего у вас роли для меня нет?"" И мы так вдруг... И пока мы сидели, кто-то из нас сказал: ""Послушайте, это ж деревня. А какая деревня без пастуха?"" – вспоминает Владимир Хотиненко.

Когда во второй раз в жизни в галстуке он получал в Кремле госпремию за ""Сибирского цирюльника"", актер удивил президента просьбой отменить электроудочки – вредят рыбе. ""Куда бы Ильин ни попал, он меняет вокруг себя пространство, он – человек природы, абсолютной природы"", – считает Евгений Миронов.

""С Володей Ильиным находиться рядом на сцене нельзя. Вот говорят, что с детьми нельзя и с животными. Нельзя и с Ильиным, потому что в этот момент все будут смотреть только на Ильина. Я никак его снова не могу затащить в театр. Он ленится, ему важнее созерцать природу, удить рыбу"", – говорит артист.

Он действительно совсем не играет в театре, но появляется в кино, выбирая интересные роли. Самый честный артист! И все ему подвластно – от беспомощного до трагического, от смешного до драматического. Божий дар, не иначе."	актер/актриса, юбилей, шоу-бизнес, кино, Владимир Ильин	артист, Владимир Ильин, фильм, режиссер
Британская группа Blur сообщила о воссоединении в 2023 году	"Британская брит-поп-группа Blur рассказала о воссоединении после семилетнего затишья.
Легенды британской музыки 90-х годов соберутся вместе, чтобы дать концерт, который пройдет на стадионе ""Уэмбли"" в Лондоне в июне 2023 года. В концерте также примут участие рэпер Slowthai, певица Self Esteem и группа Jockstrap.

""Этот концерт может стать последним. Или же он может привести к тому, что мы напишем новый альбом. В том, чтобы не знать, что будет дальше, отчасти и есть веселье"", – ответил бас-гитарист группы Алекс Джеймс на вопрос Би-би-си о том, будет ли Blur выпускать новые композиции.

Барабанщик коллектива Дейв Раунтри добавил, что воссоединение планировалось и раньше, но планам помешала пандемия коронавируса и связанные с ней локдауны. При этом еще в сентябре 2022 года гитарист группы Грэм Коксон рассказывал, что ничего не знает о сборе коллектива и не поддерживает контакт с другими участниками Blur.

Британская рок-группа Blur была основана в 1988 году в Лондоне. Музыканты получили популярность в 1990-е. Последнее полноценное выступление команды состоялось в 2015 году в Великобритании."	концерт, песни, музыкант	Британская поп-группа, британская музыка, Лондон, концерт, рок-группа, Великобритания
Певец Ник Джонас рассказал о ранних признаках диабета	"Американский певец, актер и композитор Ник Джонас, более известный как один из участников популярного поп-рок бойзбенда Jonas Brothers, рассказал поклонникам о сахарном диабете.
В личном блоге 30-летний певец отметил, что живет с сахарным диабетом более 15 лет. Он также рассказал, что найденный у него в 13 лет диабет I типа выдал себя сильной жаждой и потерей веса.

По его словам, на развитие диабета указывали и другие признаки: частое мочеиспускание и раздражительность.

""Это обычные признаки диабета I типа. Я рассказываю о них, чтобы их смогли различить у себя и другие"", — написал он.

Ник открыто говорит о здоровье как в интервью, так и в социальных сетях. Ранее он отмечал, что на момент постановки диагноза весил всего 45.

Ежегодно 14 ноября в мире отмечается Всемирный день борьбы с диабетом, в день рождения сэра Фредерика Бантинга, открывшего инсулин вместе с Чарльзом Бестом в 1922 году."	музыкант, шоу-бизнес, кино, диабет, певец	Американский певец, актер, композитор, Ник Джонас, Jonas Brothers, диабет, певец, инсулин
